shortnam,lat_abst,euro1900,avexpr,logpgp95,logem4
AFG,.36666667,0,,,4.5400982
AGO,.13666667,8,5.3636365,7.7706451,5.6347895
ARE,.26666668,0,7.181818,9.8042192,
ARG,.37777779,60.000004,6.3863635,9.1334591,4.232656
ARM,.44444445,0,,7.6824822,
AUS,.30000001,98,9.318182,9.8979721,2.1459312
AUT,.52444446,100,9.727273,9.9748774,
AZE,.44777778,0,,7.3065314,
BDI,.036666665,0,,6.5652652,5.6347895
BEL,.56111109,100,9.681818,9.9928713,
BEN,.10333334,0,,7.0900769,5.5854492
BFA,.14444445,0,4.4545455,6.84588,5.6347895
BGD,.26666668,0,5.1363635,6.877296,4.2684379
BGR,.47777778,100,8.909091,8.4574432,
BHR,.2888889,0,8,9.6859531,
BHS,.26833332,10,7.5,9.2854481,4.4426513
BIH,.48888889,100,,,
BLR,.58888888,100,,8.340456,
BLZ,.19055556,20,,8.3779316,5.0955892
BOL,.18888889,30.000002,5.6363635,7.9266024,4.2626801
BRA,.11111111,40,7.909091,8.7274542,4.2626801
BRB,.14555556,20,,9.2667208,4.4426513
BTN,.30333331,0,,,
BWA,.24444444,0,7.7272725,8.855093,
CAF,.077777781,0,,7.192934,5.6347895
CAN,.66666669,99,9.727273,9.9864492,2.7788193
CHE,.52222222,100,10,10.120211,
CHL,.33333334,50,7.818182,9.336092,4.232656
CHN,.3888889,0,7.7727275,7.8860812,4.7706847
CIV,.088888891,0,7,7.4442487,6.5042882
CMR,.06666667,0,6.4545455,7.5010819,5.6347895
COG,.011111111,0,4.681818,7.420579,5.480639
COL,.044444446,20,7.318182,8.8098631,4.2626801
COM,.13444445,5,,7.3839893,
CPV,.17777778,5,,7.9793391,
CRI,.11111111,20,7.0454545,8.7948246,4.3579903
CZE,.54944444,100,8.863636,9.2043219,
DEU,.56666666,100,,9.9354706,
DJI,.12555556,0,,,3.2580965
DNK,.62222224,100,9.727273,10.005592,
DOM,.21111111,25,6.181818,8.3640423,4.8675346
DZA,.31111112,13,6.5,8.3893595,4.3592696
ECU,.022222223,30.000002,6.5454545,8.4701014,4.2626801
EGY,.30000001,0,6.7727275,7.9515595,4.2165623
ERI,.16666667,0,,6.6200733,
ESP,.44444445,100,9.681818,9.6184683,
EST,.65555555,100,,8.3938951,
ETH,.088888891,0,5.7272725,6.1092477,3.2580965
FIN,.71111113,100,9.727273,9.826066,
FJI,.2,,,8.3015213,2.4336133
FRA,.51111114,100,9.727273,9.9636412,1.0577903
GAB,.011111111,0,7.818182,8.9078827,5.6347895
GBR,.60000002,100,9.772727,9.87817,.93609333
GEO,.46666667,100,,7.3714895,
GHA,.088888891,0,6.2727275,7.36518,6.5042882
GIN,.12222222,0,6.5454545,7.4899707,6.1800165
GMB,.14755556,0,8.272727,7.2723985,7.2930179
GNB,.13333334,0,4.5454545,,5.1038828
GRC,.43333334,100,7.818182,9.3976498,
GTM,.17,20,5.1363635,8.2940493,4.2626801
GUY,.055555556,2,5.8863635,7.9047041,3.4713452
HKG,.24611111,4,8.136364,10.04975,2.7013612
HND,.16666667,20,5.318182,7.6870804,4.3579903
HRV,.50111109,100,,8.4184771,
HTI,.21111111,0,3.7272727,7.1467724,4.8675346
HUN,.52222222,100,9,8.8098631,
IDN,.055599999,0,7.590909,8.0709057,5.1357985
IND,.22220001,0,8.272727,7.3260002,3.8842406
IRL,.58888888,,9.727273,9.7693844,
IRN,.35555556,0,4.7727275,8.6052036,
IRQ,.36666667,0,1.6363636,,
ISL,.72222221,100,9.727273,9.9436693,
ISR,.34777778,0,8.545455,9.7841406,
ITA,.47222221,100,9.454545,9.8979721,
JAM,.20166667,1.9,7.090909,8.1886892,4.8675346
JOR,.34444445,0,6.7727275,8.1718817,
JPN,.40000001,0,9.727273,10.034077,
KAZ,.53333336,,,8.1315308,
KEN,.011111111,0,6.0454545,7.0561752,4.9767337
KGZ,.45555556,,,7.5755849,
KOR,.41111112,0,8.636364,9.4157276,4.7706847
KWT,.32555553,0,7.0454545,9.8036671,
LAO,.2,0,,7.0900769,4.9416423
LBR,.07,0,3.6363637,,6.1800165
LBY,.27777779,0,5.2727275,,
LKA,.077777781,0,6.0454545,7.7319307,4.2456341
LSO,.32555553,0,,7.3065314,
LTU,.62222224,100,,8.2374792,
LUX,.54944444,100,10,10.28875,
LVA,.63333333,100,,8.154788,
MAR,.35555556,1,7.090909,8.0423784,4.3592696
MDA,.52222222,100,,7.377759,
MDG,.22222222,0,4.4545455,6.8351846,6.2842088
MEX,.25555557,15.000001,7.5,8.9437675,4.2626801
MKD,.4611111,100,,8.0614872,
MLI,.18888889,0,4,6.5652652,7.986165
MLT,.39444444,,7.2272725,9.427063,2.7911651
MMR,.24444444,0,5.7727275,,3.5438535
MNG,.51111114,0,7.3636365,7.2997975,
MOZ,.20166667,2.5,6.5,6.4614682,
MRT,.22222222,0,,7.4145727,5.6347895
MUS,.22411111,5,,9.0536861,3.4177268
MWI,.14777778,2.7,6.818182,6.4614682,
MYS,.025555555,0,7.9545455,8.8942585,2.8735647
NAM,.24444444,0,,8.5151911,
NER,.17777778,0,5,6.7334018,5.9914646
NGA,.11111111,0,5.5454545,6.8134446,7.6029005
NIC,.14444445,20,5.2272725,7.544332,5.0955892
NLD,.58111107,100,10,9.896966,
NOR,.68888891,100,9.954545,10.023933,
NPL,.31111112,0,,6.937314,
NZL,.45555556,93,9.727273,9.7561474,2.1459312
OMN,.23333333,0,7.1363635,9.2083387,
PAK,.33333334,0,6.0454545,7.3524413,3.6106477
PAN,.1,20,5.909091,8.8363743,5.0955892
PER,.11111111,30.000002,5.7727275,8.3961544,4.2626801
PHL,.14444445,1,5.4545455,8.0986433,
PNG,.06666667,0,7.2727275,,5.1357985
POL,.5777778,100,7.681818,8.6552143,
PRK,.44444445,0,,,
PRT,.43666667,100,9.181818,9.4894857,
PRY,.25555557,25,6.9545455,8.2079468,4.3579903
QAT,.28111109,0,7.7272725,9.6853313,
ROM,.51111114,100,7.2727275,8.387085,
RUS,.66666669,100,8.454545,8.4051437,
RWA,.022222223,0,,6.4769726,5.6347895
SAU,.27777779,0,7.590909,9.2398996,
SDN,.16666667,0,4,7.3065314,4.4796071
SEN,.15555556,0,6,7.4024515,5.1038828
SGP,.013555556,4,9.318182,10.146434,2.8735647
SLE,.092222221,0,5.818182,6.253829,6.1800165
SLV,.15000001,20,5,7.9480319,4.3579903
SOM,.11111111,0,3,,
STP,.011111111,100,8.409091,,
SUR,.044444446,1,4.681818,8.0100002,3.4713452
SVK,.53777778,100,,8.8522358,
SVN,.51111114,,,9.3001814,
SWE,.68888891,100,9.5,9.8663044,
SWZ,.2922222,0,,8.1077204,
SYR,.3888889,0,5.818182,8.0294333,
TCD,.16666667,0,,6.8351846,5.6347895
TGO,.088888891,0,6.909091,7.2225661,6.5042882
THA,.16666667,0,7.6363635,8.774931,4.9416423
TJK,.43333334,,,6.8875527,
TKM,.44444445,,,7.6401234,
TTO,.12222222,40,7.4545455,8.7687302,4.4426513
TUN,.37777779,3,6.4545455,8.4826021,4.1431346
TUR,.43333334,0,7.4545455,8.6411791,
TWN,,0,9.227273,,
TZA,.06666667,0,6.6363635,6.253829,5.6347895
UGA,.011111111,0,4.4545455,6.9660244,5.6347895
UKR,.54444444,100,,7.8119736,
URY,.36666667,60.000004,7,9.0312138,4.2626801
USA,.42222223,87.5,10,10.21574,2.7080503
UZB,.45555556,,,7.8079166,
VEN,.088888891,20,7.1363635,9.0710783,4.3579903
VNM,.17777778,0,6.409091,7.2793188,4.9416423
YEM,.16666667,0,6.3636365,6.6463904,
YUG,.48888889,100,6.318182,,
ZAF,.32222223,22,6.8636365,8.885994,2.74084
ZAR,0,8,3.5,6.8669333,5.480639
ZMB,.16666667,3,6.6363635,6.8134446,
ZWE,.22222222,7.1999998,6,7.6962128,
